label,neighbor
759,1328
760,1049
760,1434
760,1451
760,1484
760,1514
760,1521
760,1522
761,355
761,395
761,731
761,1471
762,604
762,842
762,1010
763,695
763,706
763,798
764,104
764,1073
765,636
765,1123
765,1154
765,1334
767,298
767,451
767,656
769,154
769,277
769,541
769,592
769,658
770,203
770,340
770,644
770,1364
771,244
771,1153
771,1184
771,1248
771,1270
771,1528
771,1537
774,203
774,518
774,644
774,844
774,899
774,937
774,1519
776,187
776,358
776,489
776,539
777,779
777,824
779,353
779,777
779,780
779,801
779,824
779,1497
780,672
780,779
780,1497
783,184
783,286
783,986
783,1213
785,135
785,198
785,559
785,1048
786,11
786,202
786,254
786,385
786,412
786,540
786,551
786,600
786,1176
790,848
790,878
791,198
791,529
791,703
791,1048
791,1490
793,115
793,176
793,387
793,648
793,684
793,927
793,1526
794,344
794,367
794,410
794,411
794,438
795,137
795,357
795,979
795,1178
795,1390
795,1457
796,312
796,600
796,753
796,1109
797,343
797,1019
797,1334
798,695
798,763
798,829
799,396
799,819
799,1298
801,162
801,188
801,353
801,456
801,779
801,824
801,887
801,924
801,968
801,973
801,987
801,1015
801,1053
801,1077
801,1323
802,219
802,276
802,414
802,470
802,542
802,589
802,663
802,960
802,1312
802,1388
802,1465
803,137
803,426
803,503
803,687
803,901
803,974
803,1110
804,302
804,311
804,571
804,1430
805,362
805,377
805,577
805,718
805,1170
806,236
806,287
806,585
806,603
807,318
807,885
807,902
807,997
807,1179
808,598
808,942
808,990
808,1372
808,1393
809,176
809,821
812,622
812,885
812,1179
813,273
813,1168
813,1330
814,310
814,393
814,1014
814,1449
815,116
815,344
815,410
815,695
815,711
815,840
815,971
815,978
815,981
816,147
816,253
816,391
816,653
816,952
816,1016
816,1065
816,1287
816,1312
816,1486
819,109
819,395
819,396
819,593
819,799
819,986
819,1081
819,1100
819,1298
820,108
820,723
820,730
820,990
820,1061
820,1144
821,172
821,176
821,196
821,809
821,927
824,777
824,779
824,801
824,838
824,866
824,887
825,271
825,509
825,522
825,1353
826,272
826,653
826,1355
827,333
827,427
827,651
828,271
828,462
828,759
828,940
829,455
829,695
829,798
829,851
833,248
833,356
833,362
833,617
833,1191
834,200
834,307
834,510
834,885
834,1303
836,176
836,255
836,337
836,1178
836,1371
836,1468
837,618
837,886
837,1339
837,1365
837,1450
838,824
838,856
838,866
839,268
839,296
839,460
839,467
839,519
839,567
839,721
839,846
839,1115
840,695
840,815
840,842
840,971
842,483
842,604
842,695
842,762
842,840
842,848
842,971
842,1010
843,497
843,1181
843,1254
843,1370
843,1444
843,1478
844,113
844,518
844,610
844,774
844,937
844,1342
844,1519
846,467
846,695
846,721
846,839
846,1333
846,1489
847,165
847,366
847,885
848,108
848,112
848,129
848,155
848,224
848,257
848,334
848,428
848,480
848,534
848,564
848,730
848,790
848,842
848,878
848,971
848,1010
848,1022
848,1079
848,1080
848,1143
848,1258
848,1269
848,1411
848,1425
848,1482
850,698
850,1153
850,1302
851,455
851,829
851,874
851,904
852,203
852,899
852,1255
852,1364
852,1499
852,1527
854,127
854,191
854,343
854,1030
854,1334
856,838
856,866
857,125
857,162
857,188
857,326
857,393
857,406
857,456
857,471
857,1043
857,1062
857,1142
857,1168
857,1340
858,159
858,299
858,372
858,476
858,566
858,641
858,679
858,915
858,1178
858,1377
861,204
861,375
861,504
861,1357
862,123
862,521
862,619
862,652
862,911
862,940
862,1325
863,118
863,336
863,364
863,598
863,623
863,1319
866,824
866,838
866,856
866,887
869,265
869,275
869,462
869,969
869,985
869,1092
870,132
870,234
870,402
870,946
874,851
874,904
875,227
875,390
875,462
875,562
875,697
875,916
875,923
875,1060
875,1193
875,1481
875,1493
877,663
877,1052
877,1280
877,1381
878,108
878,730
878,790
878,848
878,1087
879,382
879,466
879,514
879,717
879,989
879,1469
883,167
883,219
883,427
883,1477
884,581
884,649
884,733
884,894
885,95
885,96
885,118
885,146
885,165
885,190
885,200
885,282
885,298
885,366
885,451
885,462
885,549
885,622
885,807
885,812
885,834
885,847
885,950
885,997
885,1094
885,1128
885,1133
885,1179
885,1189
885,1256
885,1303
885,1437
885,1452
886,106
886,462
886,557
886,837
886,892
886,1215
886,1322
886,1339
886,1365
886,1511
887,801
887,824
887,866
887,921
887,924
888,340
888,1049
888,1243
888,1272
890,312
890,394
890,703
891,148
891,263
891,422
891,561
891,919
891,1055
891,1106
891,1266
891,1280
891,1300
891,1308
891,1315
891,1421
891,1472
892,886
892,995
892,1322
892,1365
894,166
894,313
894,353
894,581
894,647
894,704
894,733
894,884
895,196
895,648
895,695
895,927
896,192
896,260
896,388
896,445
896,696
896,1102
898,399
898,656
898,702
898,909
898,1003
899,203
899,774
899,852
899,937
899,1255
899,1430
899,1495
901,349
901,645
901,687
901,720
901,803
901,974
901,1110
901,1177
902,283
902,318
902,807
902,1179
904,339
904,455
904,851
904,874
904,1140
905,302
905,698
905,1248
905,1302
905,1343
906,11
906,671
909,464
909,656
909,702
909,898
909,1453
909,1463
911,132
911,210
911,652
911,862
911,946
911,1325
911,1369
911,1398
913,178
913,389
913,615
913,1394
913,1448
914,462
914,556
914,1319
915,299
915,476
915,495
915,858
916,104
916,138
916,169
916,177
916,237
916,239
916,266
916,271
916,307
916,380
916,390
916,502
916,510
916,522
916,546
916,553
916,554
916,555
916,558
916,642
916,751
916,875
916,940
916,967
916,1060
916,1090
916,1288
916,1291
916,1321
916,1379
916,1459
916,1481
916,1493
916,1502
916,1512
917,142
917,272
917,279
917,586
917,747
917,1050
917,1164
917,1423
917,1498
919,263
919,449
919,469
919,497
919,891
919,1055
921,887
921,924
921,932
922,152
922,316
922,353
922,1008
923,227
923,462
923,697
923,740
923,875
924,801
924,887
924,921
924,932
924,973
925,67
925,327
925,382
927,176
927,196
927,648
927,793
927,821
927,895
927,1129
929,149
929,237
929,555
929,656
930,399
930,613
930,1114
930,1210
932,921
932,924
933,460
933,567
933,603
934,354
934,420
934,648
934,684
934,695
934,1162
935,521
935,619
935,739
935,940
936,267
936,353
936,728
937,113
937,571
937,774
937,844
937,899
937,1430
937,1519
938,370
938,445
938,696
938,1049
938,1306
938,1380
940,210
940,213
940,219
940,271
940,284
940,290
940,434
940,462
940,485
940,521
940,532
940,558
940,589
940,652
940,739
940,748
940,759
940,828
940,862
940,916
940,935
940,948
940,1001
940,1108
940,1135
940,1139
940,1155
940,1209
940,1242
940,1252
940,1338
940,1349
940,1352
940,1429
940,1435
940,1485
942,548
942,598
942,808
942,1012
942,1093
942,1103
942,1180
942,1393
942,1448
943,141
943,150
943,165
943,226
943,454
943,656
943,1437
946,132
946,210
946,402
946,870
946,911
948,213
948,323
948,470
948,526
948,940
948,1352
950,86
950,96
950,190
950,885
950,1094
952,272
952,586
952,653
952,816
952,1016
952,1287
952,1498
958,230
958,607
958,656
958,681
958,1021
958,1361
959,299
959,567
959,1115
960,663
960,802
960,1465
961,84
961,97
961,120
961,616
962,179
962,339
962,1140
964,357
964,999
964,1178
964,1378
964,1457
966,685
966,695
966,1005
966,1025
966,1351
967,502
967,546
967,916
968,801
969,275
969,869
969,1092
971,224
971,815
971,840
971,842
971,848
971,981
971,1350
973,801
973,924
974,294
974,426
974,803
974,901
974,1177
974,1536
976,212
976,277
976,290
976,402
976,462
976,560
976,734
976,988
976,1040
976,1402
978,116
978,158
978,182
978,711
978,815
978,981
979,123
979,137
979,159
979,795
979,1178
979,1390
981,116
981,182
981,224
981,815
981,971
981,978
981,1350
985,265
985,462
985,869
986,184
986,279
986,286
986,345
986,378
986,395
986,783
986,819
986,1081
987,126
987,162
987,194
987,801
987,1058
987,1077
987,1263
987,1323
987,1458
988,290
988,462
988,976
989,466
989,708
989,879
989,1227
989,1469
990,261
990,723
990,808
990,820
990,1057
990,1144
990,1175
990,1372
990,1393
990,1448
992,124
992,273
992,374
992,469
992,637
992,1359
993,140
993,219
993,605
993,1050
993,1137
993,1248
993,1343
993,1355
993,1373
995,539
995,892
995,1277
995,1322
995,1365
997,190
997,318
997,807
997,885
997,1385
999,964
999,1178
999,1378
1000,112
1000,182
1000,247
1000,352
1000,550
1000,618
1000,664
1000,752
1000,1450
1001,434
1001,594
1001,940
1001,1108
1001,1445
1002,257
1002,730
1003,656
1003,898
1005,348
1005,685
1005,966
1005,1351
1005,1483
1008,152
1008,317
1008,353
1008,359
1008,574
1008,922
1008,1530
1009,127
1009,606
1009,640
1009,656
1009,705
1009,749
1009,1238
1009,1491
1010,604
1010,762
1010,842
1010,848
1010,1425
1011,296
1011,299
1011,506
1011,658
1012,118
1012,598
1012,942
1012,1093
1013,179
1013,433
1013,1033
1014,310
1014,326
1014,374
1014,393
1014,814
1015,801
1015,1053
1015,1067
1016,816
1016,952
1016,1287
1017,184
1017,242
1017,582
1017,1042
1017,1065
1017,1148
1018,234
1018,1398
1018,1417
1019,124
1019,343
1019,374
1019,694
1019,797
1019,1334
1019,1449
1021,230
1021,440
1021,681
1021,958
1022,534
1022,848
1022,1425
1025,695
1025,966
1025,1351
1025,1375
1025,1420
1025,1433
1025,1455
1025,1467
1027,245
1027,729
1027,1288
1027,1379
1028,105
1028,127
1028,191
1028,1238
1030,127
1030,171
1030,278
1030,289
1030,306
1030,854
1030,1154
1030,1334
1032,284
1032,462
1032,1135
1033,433
1033,1013
1033,1071
1033,1124
1037,104
1037,656
1037,683
1037,1111
1037,1291
1040,212
1040,277
1040,976
1042,242
1042,273
1042,1017
1042,1065
1042,1157
1042,1413
1043,319
1043,393
1043,471
1043,490
1043,857
1043,1334
1043,1449
1045,192
1045,388
1045,1186
1045,1306
1047,127
1047,241
1047,1268
1048,135
1048,312
1048,418
1048,529
1048,559
1048,703
1048,753
1048,785
1048,791
1049,340
1049,760
1049,888
1049,938
1049,1243
1049,1306
1049,1380
1049,1422
1049,1451
1049,1521
1050,113
1050,142
1050,302
1050,917
1050,993
1050,1164
1050,1343
1050,1355
1052,663
1052,877
1052,1280
1052,1300
1053,443
1053,801
1053,1015
1053,1067
1053,1077
1053,1098
1054,212
1054,277
1054,495
1054,506
1054,658
1055,449
1055,891
1055,919
1055,1300
1055,1472
1057,261
1057,377
1057,990
1057,1144
1057,1170
1057,1175
1058,126
1058,330
1058,355
1058,443
1058,675
1058,987
1058,1247
1058,1458
1060,875
1060,916
1060,1121
1060,1193
1060,1195
1060,1234
1060,1481
1060,1512
1061,108
1061,537
1061,701
1061,820
1061,1144
1062,188
1062,857
1063,178
1063,389
1063,723
1063,1448
1065,253
1065,325
1065,561
1065,816
1065,1017
1065,1042
1065,1148
1065,1312
1065,1413
1065,1438
1066,141
1066,656
1066,1291
1067,1015
1067,1053
1068,164
1068,360
1068,1160
1068,1360
1070,241
1070,353
1070,1232
1070,1316
1071,1033
1071,1124
1073,104
1073,656
1073,764
1073,1111
1074,192
1074,201
1074,260
1074,1186
1075,218
1075,324
1075,429
1075,504
1077,443
1077,801
1077,987
1077,1053
1077,1323
1077,1458
1079,129
1079,504
1079,564
1079,565
1079,848
1080,129
1080,848
1081,295
1081,345
1081,396
1081,644
1081,819
1081,986
1081,1403
1082,109
1082,228
1082,525
1082,593
1082,1089
1082,1166
1082,1186
1082,1362
1085,159
1085,372
1085,1417
1087,108
1087,730
1087,878
1089,228
1089,1082
1089,1362
1090,509
1090,522
1090,916
1090,1512
1092,275
1092,462
1092,634
1092,734
1092,869
1092,969
1092,1402
1093,118
1093,221
1093,548
1093,942
1093,1012
1094,190
1094,885
1094,950
1096,112
1096,155
1096,472
1096,752
1097,1124
1097,1151
1097,1432
1098,110
1098,443
1098,525
1098,1053
1098,1136
1098,1362
1098,1475
1099,226
1099,656
1100,395
1100,593
1100,819
1102,260
1102,445
1102,644
1102,896
1102,1122
1103,361
1103,612
1103,942
1103,1180
1103,1394
1103,1448
1103,1535
1104,130
1104,609
1104,1178
1106,561
1106,891
1106,1266
1106,1354
1106,1381
1107,108
1107,716
1107,1144
1107,1170
1107,1258
1107,1440
1108,485
1108,940
1108,1001
1108,1445
1109,312
1109,412
1109,600
1109,796
1110,349
1110,408
1110,503
1110,575
1110,687
1110,803
1110,901
1110,1407
1111,104
1111,656
1111,1037
1111,1073
1112,695
1112,1124
1112,1336
1112,1432
1114,514
1114,613
1114,638
1114,930
1114,1210
1115,296
1115,299
1115,567
1115,839
1115,959
1116,294
1116,349
1116,720
1116,1199
1116,1461
1118,60
1118,423
1118,435
1118,494
1118,1331
1121,509
1121,1060
1121,1234
1121,1512
1122,340
1122,445
1122,644
1122,1102
1122,1272
1122,1380
1123,765
1123,1154
1123,1334
1124,433
1124,695
1124,1033
1124,1071
1124,1097
1124,1112
1124,1432
1126,1128
1126,1130
1126,1412
1128,118
1128,186
1128,217
1128,283
1128,384
1128,549
1128,572
1128,622
1128,746
1128,885
1128,1126
1128,1130
1128,1163
1128,1188
1128,1412
1128,1416
1129,176
1129,927
1130,283
1130,622
1130,1126
1130,1128
1130,1179
1130,1412
1131,141
1131,165
1131,1133
1132,241
1132,1232
1132,1268
1133,141
1133,165
1133,885
1133,1131
1133,1303
1134,317
1134,353
1135,284
1135,462
1135,759
1135,940
1135,1032
1136,525
1136,1098
1136,1166
1137,219
1137,993
1137,1184
1137,1248
1137,1270
1139,940
1139,1435
1140,179
1140,339
1140,368
1140,455
1140,695
1140,904
1140,962
1141,457
1141,623
1141,1319
1142,319
1142,406
1142,471
1142,857
1143,257
1143,848
1143,1482
1144,108
1144,261
1144,537
1144,701
1144,820
1144,990
1144,1057
1144,1061
1144,1107
1144,1170
1146,631
1146,758
1146,1232
1146,1443
1148,253
1148,582
1148,586
1148,1017
1148,1065
1150,237
1150,656
1150,751
1151,1097
1151,1185
1151,1259
1151,1432
1153,499
1153,698
1153,771
1153,850
1153,1248
1153,1302
1153,1466
1153,1537
1154,289
1154,636
1154,765
1154,1030
1154,1123
1154,1318
1154,1334
1155,589
1155,940
1155,1485
1157,273
1157,1042
1157,1308
1157,1413
1160,164
1160,360
1160,452
1160,588
1160,758
1160,1068
1161,104
1161,500
1161,502
1161,554
1161,1460
1162,115
1162,354
1162,420
1162,608
1162,934
1162,1400
1163,151
1163,160
1163,186
1163,324
1163,335
1163,437
1163,545
1163,746
1163,1128
1163,1224
1163,1239
1163,1416
1164,113
1164,215
1164,747
1164,917
1164,1050
1165,425
1165,504
1165,565
1165,1404
1165,1473
1166,525
1166,1082
1166,1136
1166,1186
1168,125
1168,162
1168,273
1168,326
1168,731
1168,813
1168,857
1168,1330
1168,1340
1170,362
1170,377
1170,716
1170,805
1170,1057
1170,1107
1170,1144
1170,1191
1174,157
1174,198
1174,230
1174,301
1174,444
1174,595
1174,607
1174,680
1174,1490
1175,269
1175,377
1175,577
1175,990
1175,1057
1175,1319
1175,1372
1176,11
1176,156
1176,193
1176,419
1176,551
1176,786
1176,1424
1177,294
1177,720
1177,901
1177,974
1177,1536
1178,130
1178,159
1178,176
1178,350
1178,387
1178,408
1178,609
1178,679
1178,795
1178,836
1178,858
1178,964
1178,979
1178,999
1178,1104
1178,1371
1178,1374
1178,1457
1178,1468
1179,283
1179,622
1179,807
1179,812
1179,885
1179,902
1179,1130
1180,221
1180,548
1180,942
1180,1103
1180,1282
1180,1535
1181,497
1181,843
1181,1370
1184,771
1184,1137
1184,1248
1184,1270
1185,1151
1185,1203
1185,1259
1186,109
1186,192
1186,201
1186,396
1186,1045
1186,1074
1186,1082
1186,1166
1186,1201
1186,1298
1186,1306
1188,217
1188,335
1188,1128
1188,1416
1189,231
1189,451
1189,885
1189,1437
1191,362
1191,617
1191,716
1191,833
1191,1170
1192,268
1192,411
1192,438
1192,467
1192,695
1193,462
1193,875
1193,1060
1193,1195
1194,388
1194,696
1195,462
1195,1060
1195,1193
1195,1234
1196,101
1196,129
1197,348
1197,685
1197,695
1197,1230
1197,1276
1197,1329
1197,1483
1199,349
1199,1116
1199,1461
1201,1186
1203,1185
1203,1230
1203,1259
1203,1329
1206,137
1206,161
1206,294
1206,426
1206,651
1209,284
1209,462
1209,940
1209,1349
1210,399
1210,466
1210,514
1210,595
1210,702
1210,930
1210,1114
1210,1401
1210,1406
1212,152
1212,264
1212,353
1212,394
1212,1368
1213,184
1213,286
1213,378
1213,783
1213,1471
1214,105
1214,478
1214,656
1214,1264
1214,1480
1215,206
1215,248
1215,356
1215,362
1215,462
1215,557
1215,718
1215,886
1219,691
1219,695
1219,1432
1220,92
1220,160
1220,168
1220,324
1220,423
1220,488
1220,494
1223,241
1223,1476
1224,324
1224,1163
1224,1239
1227,202
1227,466
1227,708
1227,989
1230,1197
1230,1203
1230,1276
1230,1329
1232,157
1232,170
1232,197
1232,241
1232,293
1232,353
1232,441
1232,444
1232,627
1232,631
1232,670
1232,713
1232,1070
1232,1132
1232,1146
1232,1268
1232,1316
1232,1436
1232,1443
1232,1454
1232,1490
1234,462
1234,509
1234,547
1234,1060
1234,1121
1234,1195
1238,105
1238,127
1238,640
1238,1009
1238,1028
1238,1491
1239,151
1239,324
1239,1163
1239,1224
1242,219
1242,427
1242,479
1242,940
1242,1252
1242,1278
1242,1324
1243,888
1243,1049
1243,1272
1243,1380
1246,259
1246,363
1246,643
1246,1292
1246,1478
1247,355
1247,675
1247,731
1247,1058
1248,140
1248,698
1248,771
1248,905
1248,993
1248,1137
1248,1153
1248,1184
1248,1343
1251,184
1251,582
1251,586
1252,479
1252,485
1252,940
1252,1242
1254,259
1254,843
1254,1444
1254,1478
1255,852
1255,899
1255,1430
1255,1495
1255,1527
1256,200
1256,390
1256,462
1256,740
1256,885
1257,196
1257,673
1257,695
1258,108
1258,155
1258,472
1258,848
1258,1107
1258,1440
1259,691
1259,695
1259,1151
1259,1185
1259,1203
1259,1329
1259,1432
1260,431
1260,523
1260,575
1260,608
1260,1400
1260,1407
1261,472
1261,664
1261,716
1261,1440
1261,1450
1262,741
1262,1400
1263,126
1263,162
1263,194
1263,987
1264,105
1264,478
1264,606
1264,640
1264,656
1264,1214
1265,439
1265,574
1265,628
1265,728
1266,891
1266,1106
1266,1280
1266,1381
1268,127
1268,241
1268,713
1268,1047
1268,1132
1268,1232
1269,257
1269,730
1269,848
1270,219
1270,244
1270,771
1270,1137
1270,1184
1270,1525
1270,1541
1270,1547
1272,340
1272,888
1272,1122
1272,1243
1272,1380
1276,1197
1276,1230
1276,1309
1276,1483
1277,106
1277,265
1277,539
1277,995
1277,1322
1278,167
1278,219
1278,427
1278,1242
1280,877
1280,891
1280,1052
1280,1266
1280,1300
1280,1381
1282,118
1282,217
1282,221
1282,361
1282,1180
1282,1535
1284,79
1284,83
1284,86
1284,92
1284,102
1284,160
1284,168
1284,186
1284,190
1284,314
1284,318
1284,384
1284,715
1284,1415
1285,115
1285,408
1285,523
1285,575
1285,608
1286,114
1286,449
1286,497
1287,253
1287,586
1287,816
1287,952
1287,1016
1288,124
1288,238
1288,553
1288,693
1288,729
1288,916
1288,1027
1288,1370
1288,1379
1288,1470
1290,313
1290,353
1291,104
1291,134
1291,141
1291,510
1291,656
1291,916
1291,1037
1291,1066
1292,103
1292,114
1292,175
1292,259
1292,363
1292,553
1292,642
1292,1246
1296,104
1296,177
1296,546
1296,656
1298,109
1298,396
1298,799
1298,819
1298,1186
1300,449
1300,663
1300,891
1300,1052
1300,1055
1300,1280
1300,1472
1302,302
1302,311
1302,499
1302,698
1302,850
1302,905
1302,1153
1302,1508
1303,134
1303,141
1303,282
1303,510
1303,834
1303,885
1303,1133
1306,370
1306,388
1306,696
1306,938
1306,1045
1306,1049
1306,1186
1306,1422
1308,273
1308,422
1308,561
1308,624
1308,891
1308,1157
1308,1413
1309,1276
1309,1351
1309,1483
1312,147
1312,219
1312,325
1312,391
1312,542
1312,802
1312,816
1312,1065
1314,182
1314,711
1315,273
1315,422
1315,891
1315,1421
1316,353
1316,1070
1316,1232
1318,171
1318,278
1318,289
1318,306
1318,353
1318,473
1318,636
1318,1154
1318,1476
1319,269
1319,457
1319,462
1319,556
1319,577
1319,598
1319,623
1319,678
1319,863
1319,914
1319,1141
1319,1175
1319,1372
1320,11
1320,67
1320,1509
1320,1510
1321,138
1321,916
1321,1379
1322,106
1322,886
1322,892
1322,995
1322,1277
1323,801
1323,987
1323,1077
1324,161
1324,427
1324,479
1324,690
1324,1242
1325,123
1325,862
1325,911
1325,1369
1325,1398
1326,464
1326,595
1326,607
1327,314
1327,318
1327,715
1328,462
1328,759
1329,695
1329,1197
1329,1203
1329,1230
1329,1259
1330,273
1330,813
1330,1168
1331,129
1331,425
1331,435
1331,494
1331,1118
1333,467
1333,695
1333,846
1334,343
1334,353
1334,490
1334,636
1334,765
1334,797
1334,854
1334,1019
1334,1030
1334,1043
1334,1123
1334,1154
1334,1449
1335,695
1335,741
1336,695
1336,1112
1336,1432
1338,462
1338,940
1339,356
1339,837
1339,886
1339,1450
1339,1511
1340,125
1340,162
1340,857
1340,1168
1342,610
1342,844
1343,140
1343,302
1343,905
1343,993
1343,1050
1343,1248
1345,437
1345,545
1347,358
1347,410
1347,477
1349,462
1349,940
1349,1209
1350,224
1350,971
1350,981
1351,966
1351,1005
1351,1025
1351,1309
1351,1420
1351,1483
1352,323
1352,748
1352,940
1352,948
1353,271
1353,509
1353,825
1354,561
1354,1106
1354,1381
1355,142
1355,272
1355,605
1355,653
1355,826
1355,993
1355,1050
1357,204
1357,504
1357,564
1357,615
1357,861
1357,1482
1359,469
1359,992
1360,143
1360,164
1360,360
1360,1068
1361,607
1361,656
1361,662
1361,958
1362,228
1362,525
1362,1082
1362,1089
1362,1098
1362,1475
1364,203
1364,340
1364,573
1364,770
1364,852
1364,1499
1365,187
1365,247
1365,539
1365,618
1365,744
1365,837
1365,886
1365,892
1365,995
1368,152
1368,264
1368,659
1368,1212
1369,911
1369,1325
1369,1398
1370,124
1370,238
1370,497
1370,553
1370,843
1370,1181
1370,1288
1370,1444
1371,176
1371,836
1371,1178
1372,269
1372,598
1372,808
1372,990
1372,1175
1372,1319
1373,219
1373,605
1373,993
1374,130
1374,252
1374,408
1374,503
1374,609
1374,1178
1375,1025
1375,1455
1375,1467
1377,299
1377,641
1377,858
1378,137
1378,350
1378,357
1378,964
1378,999
1378,1500
1379,138
1379,245
1379,555
1379,656
1379,916
1379,1027
1379,1288
1379,1321
1380,445
1380,938
1380,1049
1380,1122
1380,1243
1380,1272
1381,561
1381,663
1381,877
1381,1106
1381,1266
1381,1280
1381,1354
1381,1438
1381,1442
1382,228
1382,330
1382,355
1384,231
1384,454
1384,656
1384,1437
1385,190
1385,318
1385,997
1386,254
1386,305
1386,385
1387,292
1387,731
1387,745
1388,589
1388,802
1390,137
1390,795
1390,979
1393,808
1393,942
1393,990
1393,1448
1394,151
1394,204
1394,545
1394,612
1394,615
1394,913
1394,1103
1394,1448
1398,123
1398,132
1398,159
1398,234
1398,911
1398,1018
1398,1325
1398,1369
1398,1417
1400,354
1400,373
1400,431
1400,459
1400,530
1400,608
1400,674
1400,741
1400,1162
1400,1260
1400,1262
1400,1446
1400,1529
1400,1538
1401,464
1401,595
1401,702
1401,1210
1402,462
1402,634
1402,734
1402,976
1402,1092
1403,295
1403,518
1403,610
1403,644
1403,1081
1404,129
1404,425
1404,1165
1404,1473
1405,172
1405,196
1405,251
1405,287
1405,337
1405,566
1406,202
1406,466
1406,595
1406,1210
1407,349
1407,373
1407,431
1407,475
1407,575
1407,1110
1407,1260
1407,1494
1407,1515
1407,1540
1410,674
1410,695
1410,741
1411,428
1411,848
1412,283
1412,1126
1412,1128
1412,1130
1413,561
1413,1042
1413,1065
1413,1157
1413,1308
1414,379
1414,427
1414,639
1414,1477
1414,1501
1414,1505
1414,1513
1415,92
1415,102
1415,1284
1416,335
1416,746
1416,1128
1416,1163
1416,1188
1417,159
1417,234
1417,372
1417,579
1417,1018
1417,1085
1417,1398
1420,1025
1420,1351
1420,1433
1421,148
1421,273
1421,469
1421,620
1421,686
1421,891
1421,1315
1422,1049
1422,1306
1422,1434
1422,1451
1423,279
1423,586
1423,917
1424,193
1424,419
1424,616
1424,1176
1425,534
1425,604
1425,848
1425,1010
1425,1022
1429,222
1429,558
1429,748
1429,940
1430,311
1430,571
1430,804
1430,899
1430,937
1430,1255
1430,1495
1430,1527
1430,1539
1432,691
1432,695
1432,1097
1432,1112
1432,1124
1432,1151
1432,1219
1432,1259
1432,1336
1433,1025
1433,1420
1433,1455
1434,760
1434,1422
1434,1451
1434,1484
1435,219
1435,940
1435,1139
1435,1485
1436,170
1436,240
1436,353
1436,441
1436,1232
1437,150
1437,165
1437,231
1437,366
1437,454
1437,885
1437,943
1437,1189
1437,1384
1437,1452
1438,276
1438,325
1438,542
1438,561
1438,646
1438,1065
1438,1381
1438,1442
1439,137
1439,381
1439,434
1439,594
1439,707
1439,725
1440,472
1440,716
1440,1107
1440,1258
1440,1261
1442,276
1442,646
1442,663
1442,1381
1442,1438
1443,197
1443,588
1443,758
1443,1146
1443,1232
1444,259
1444,553
1444,843
1444,1254
1444,1370
1445,485
1445,594
1445,754
1445,1001
1445,1108
1446,459
1446,741
1446,1400
1448,389
1448,723
1448,913
1448,942
1448,990
1448,1063
1448,1103
1448,1393
1448,1394
1449,310
1449,374
1449,393
1449,814
1449,1019
1449,1043
1449,1334
1450,356
1450,618
1450,664
1450,716
1450,837
1450,1000
1450,1261
1450,1339
1451,760
1451,1049
1451,1422
1451,1434
1452,366
1452,885
1452,1437
1453,464
1453,702
1453,909
1454,293
1454,713
1454,1232
1455,1025
1455,1375
1455,1433
1455,1467
1455,1518
1456,497
1456,643
1456,1478
1457,357
1457,795
1457,964
1457,1178
1458,443
1458,987
1458,1058
1458,1077
1459,237
1459,916
1460,104
1460,239
1460,554
1460,1161
1461,294
1461,349
1461,365
1461,475
1461,639
1461,1116
1461,1199
1461,1494
1461,1507
1463,464
1463,607
1463,656
1463,909
1465,276
1465,663
1465,802
1465,960
1466,499
1466,1153
1466,1508
1466,1537
1466,1545
1467,695
1467,1025
1467,1375
1467,1455
1467,1518
1468,255
1468,337
1468,566
1468,679
1468,836
1468,1178
1469,11
1469,708
1469,717
1469,879
1469,989
1470,124
1470,693
1470,1288
1471,184
1471,273
1471,378
1471,395
1471,731
1471,745
1471,761
1471,1213
1472,891
1472,1055
1472,1300
1473,129
1473,565
1473,1165
1473,1404
1475,228
1475,330
1475,443
1475,1098
1475,1362
1476,127
1476,241
1476,278
1476,353
1476,1223
1476,1318
1477,219
1477,427
1477,883
1477,1414
1477,1505
1478,259
1478,643
1478,843
1478,1246
1478,1254
1478,1456
1480,105
1480,656
1480,1214
1481,875
1481,916
1481,1060
1482,257
1482,564
1482,615
1482,730
1482,848
1482,1143
1482,1357
1483,348
1483,1005
1483,1197
1483,1276
1483,1309
1483,1351
1484,760
1484,1434
1484,1514
1485,219
1485,589
1485,940
1485,1155
1485,1435
1486,219
1486,391
1486,653
1486,816
1489,721
1489,846
1490,157
1490,170
1490,198
1490,436
1490,680
1490,703
1490,791
1490,1174
1490,1232
1491,640
1491,1009
1491,1238
1492,460
1492,567
1493,875
1493,916
1494,475
1494,1407
1494,1461
1494,1507
1495,899
1495,1255
1495,1430
1497,353
1497,581
1497,649
1497,672
1497,779
1497,780
1498,272
1498,586
1498,917
1498,952
1499,340
1499,573
1499,852
1499,1364
1499,1527
1499,1532
1499,1548
1500,137
1500,350
1500,386
1500,1378
1501,639
1501,1414
1501,1513
1501,1546
1502,104
1502,239
1502,916
1504,230
1504,360
1504,452
1504,758
1505,219
1505,1414
1505,1477
1505,1513
1507,639
1507,1461
1507,1494
1507,1546
1508,311
1508,499
1508,1302
1508,1466
1508,1533
1508,1545
1509,11
1509,67
1509,139
1509,1320
1510,11
1510,67
1510,498
1510,717
1510,1320
1511,356
1511,557
1511,886
1511,1339
1512,509
1512,916
1512,1060
1512,1090
1512,1121
1513,1414
1513,1501
1513,1505
1514,760
1514,1484
1514,1522
1514,1542
