label,neighbor
827,801
827,848
828,656
828,803
828,836
828,850
828,901
829,751
829,798
829,826
829,843
829,851
829,885
833,353
833,795
833,802
833,847
833,848
833,894
833,898
834,771
834,786
834,802
834,821
834,852
834,862
834,869
836,695
836,776
836,803
836,828
836,850
836,901
836,905
836,906
837,656
837,730
837,875
837,884
838,824
838,856
838,866
839,786
839,793
839,852
839,857
839,899
839,913
839,917
840,783
840,812
840,816
840,820
840,877
840,886
842,805
842,815
842,825
842,846
842,879
842,896
842,915
843,791
843,826
843,829
843,844
843,885
844,791
844,819
844,843
844,885
846,805
846,819
846,842
846,879
847,802
847,833
847,861
847,862
847,894
848,353
848,801
848,827
848,833
848,898
848,916
848,919
848,929
848,1001
848,1017
848,1048
848,1049
848,1098
848,1140
848,1155
848,1180
848,1186
848,1232
848,1252
850,803
850,828
850,836
851,798
851,829
851,874
851,885
851,904
852,786
852,834
852,839
852,869
852,888
852,899
854,730
854,816
854,891
854,892
854,911
856,838
856,866
857,695
857,793
857,808
857,839
857,913
857,917
857,925
857,971
857,985
857,988
858,462
858,794
858,820
858,883
858,895
858,909
858,922
858,936
858,937
861,802
861,847
861,862
862,802
862,834
862,847
862,861
862,869
862,894
862,916
863,730
863,870
863,891
863,902
866,824
866,838
866,856
866,887
869,834
869,852
869,862
869,888
869,899
869,914
869,916
870,730
870,863
870,884
870,890
870,902
874,851
874,904
875,656
875,837
875,884
875,902
875,938
875,950
875,959
875,961
877,816
877,840
877,886
878,462
878,815
878,895
878,909
878,930
878,946
878,952
879,819
879,842
879,846
879,885
879,896
879,915
879,923
879,927
883,820
883,858
883,886
883,922
884,730
884,837
884,870
884,875
884,890
884,902
885,819
885,829
885,843
885,844
885,851
885,879
885,904
885,927
885,943
885,962
885,966
885,1003
885,1010
885,1013
885,1033
885,1071
885,1074
885,1097
885,1122
885,1151
885,1176
885,1185
885,1203
885,1227
885,1230
885,1256
885,1270
885,1276
885,1284
885,1309
885,1351
886,816
886,820
886,840
886,877
886,883
886,911
886,922
887,801
887,824
887,866
887,921
887,924
888,852
888,869
888,899
890,870
890,884
890,902
891,730
891,854
891,863
891,902
891,911
891,938
891,940
891,961
891,1000
892,816
892,854
892,911
894,833
894,847
894,862
894,898
894,916
894,919
894,948
895,462
895,858
895,878
895,909
896,842
896,879
896,915
896,923
898,833
898,848
898,894
898,919
899,839
899,852
899,869
899,888
899,914
899,916
899,917
899,934
901,656
901,828
901,836
901,905
901,906
901,933
901,942
902,863
902,870
902,875
902,884
902,890
902,891
902,938
904,851
904,874
904,885
904,945
904,962
905,836
905,901
905,906
906,695
906,836
906,901
906,905
906,933
906,935
909,858
909,878
909,895
909,930
909,937
909,946
911,816
911,854
911,886
911,891
911,892
911,922
911,940
911,960
911,964
911,978
913,839
913,857
913,917
913,925
914,869
914,899
914,916
915,815
915,842
915,879
915,896
915,923
915,927
915,952
916,848
916,862
916,869
916,894
916,899
916,914
916,934
916,948
916,971
916,1002
916,1008
916,1009
916,1058
916,1061
916,1081
916,1109
916,1128
916,1146
916,1148
916,1180
916,1214
916,1232
916,1247
916,1255
916,1277
916,1290
916,1298
917,839
917,857
917,899
917,913
917,934
917,971
919,848
919,894
919,898
919,948
919,999
919,1001
921,887
921,924
921,932
922,858
922,883
922,886
922,911
922,936
922,960
922,964
922,967
922,974
922,976
922,989
923,879
923,896
923,915
924,801
924,887
924,921
924,932
924,973
925,857
925,913
927,879
927,885
927,915
927,943
927,952
927,987
927,990
929,801
929,848
929,981
929,997
929,1017
930,878
930,909
930,946
932,921
932,924
933,901
933,906
933,935
933,942
934,899
934,916
934,917
934,971
935,695
935,906
935,933
935,942
935,958
936,858
936,922
936,937
936,976
937,858
937,909
937,936
937,946
937,976
938,875
938,891
938,902
938,961
940,891
940,911
940,978
940,1000
940,1011
940,1037
940,1103
940,1108
940,1111
940,1133
940,1174
940,1197
940,1234
940,1242
940,1259
940,1287
940,1312
940,1319
940,1415
940,1421
940,1438
940,1449
940,1494
940,1507
942,656
942,901
942,933
942,935
942,958
942,993
943,885
943,927
943,966
943,987
945,904
945,962
946,878
946,909
946,930
946,937
946,952
946,976
946,979
948,894
948,916
948,919
948,999
948,1008
950,656
950,875
950,959
950,969
950,986
952,815
952,878
952,915
952,927
952,946
952,979
952,990
952,992
958,695
958,935
958,942
958,993
958,1021
958,1027
959,875
959,950
959,961
959,969
960,911
960,922
960,964
961,875
961,891
961,938
961,959
961,969
961,986
961,1000
961,1005
961,1018
961,1022
961,1025
962,885
962,904
962,945
962,1003
962,1013
964,911
964,922
964,960
964,967
964,974
964,978
966,885
966,943
966,987
966,1010
967,922
967,964
967,974
968,801
968,973
968,1015
969,950
969,959
969,961
969,986
971,857
971,916
971,917
971,934
971,985
971,988
971,1002
971,1009
971,1016
973,801
973,924
973,968
974,922
974,964
974,967
974,978
974,989
974,995
976,922
976,936
976,937
976,946
976,979
976,989
976,1019
976,1028
976,1030
976,1050
976,1060
978,911
978,940
978,964
978,974
978,995
978,1011
979,946
979,952
979,976
979,992
979,1012
979,1019
981,801
981,929
981,997
981,1017
985,857
985,971
985,988
986,656
986,950
986,961
986,969
986,1005
986,1025
986,1043
986,1062
986,1070
986,1073
987,927
987,943
987,966
987,990
987,1010
987,1077
987,1082
988,695
988,857
988,971
988,985
988,1014
988,1016
989,922
989,974
989,976
989,995
989,1028
990,927
990,952
990,987
990,992
990,1052
990,1082
990,1089
990,1093
992,952
992,979
992,990
992,1012
992,1019
992,1052
993,656
993,942
993,958
993,1027
993,1045
995,974
995,978
995,989
995,1011
995,1028
997,929
997,981
997,1017
999,919
999,948
999,1001
999,1008
1000,891
1000,940
1000,961
1000,1022
1000,1025
1000,1063
1000,1080
1000,1092
1000,1108
1000,1121
1001,848
1001,919
1001,999
1001,1008
1001,1049
1002,916
1002,971
1002,1009
1003,885
1003,962
1003,1013
1005,961
1005,986
1005,1018
1005,1025
1008,916
1008,948
1008,999
1008,1001
1008,1049
1008,1061
1009,916
1009,971
1009,1002
1009,1016
1009,1047
1009,1058
1010,885
1010,966
1010,987
1010,1074
1010,1077
1011,940
1011,978
1011,995
1011,1028
1011,1037
1012,979
1012,992
1012,1019
1013,885
1013,962
1013,1003
1013,1033
1014,695
1014,988
1014,1016
1014,1032
1014,1040
1014,1042
1015,801
1015,968
1015,1053
1015,1067
1016,971
1016,988
1016,1009
1016,1014
1016,1042
1016,1047
1017,801
1017,848
1017,929
1017,981
1017,997
1017,1048
1017,1053
1017,1054
1018,961
1018,1005
1018,1025
1019,976
1019,979
1019,992
1019,1012
1019,1030
1019,1052
1019,1065
1021,695
1021,958
1021,1027
1021,1045
1021,1057
1022,961
1022,1000
1022,1025
1025,961
1025,986
1025,1000
1025,1005
1025,1018
1025,1022
1025,1063
1025,1073
1027,958
1027,993
1027,1021
1027,1045
1028,976
1028,989
1028,995
1028,1011
1028,1037
1028,1050
1028,1055
1030,976
1030,1019
1030,1060
1030,1065
1032,695
1032,1014
1032,1040
1033,885
1033,1013
1033,1071
1037,940
1037,1011
1037,1028
1037,1050
1037,1055
1037,1103
1037,1106
1037,1111
1040,695
1040,1014
1040,1032
1040,1042
1040,1066
1040,1068
1042,1014
1042,1016
1042,1040
1042,1047
1042,1058
1042,1068
1042,1079
1042,1081
1043,656
1043,986
1043,1062
1043,1070
1043,1102
1043,1110
1045,656
1045,993
1045,1021
1045,1027
1045,1057
1045,1087
1045,1100
1047,1009
1047,1016
1047,1042
1047,1058
1048,848
1048,1017
1048,1054
1048,1075
1048,1098
1049,848
1049,1001
1049,1008
1049,1061
1049,1109
1049,1114
1049,1155
1050,976
1050,1028
1050,1037
1050,1055
1050,1060
1050,1085
1050,1096
1050,1103
1052,990
1052,992
1052,1019
1052,1065
1052,1089
1052,1104
1053,801
1053,1015
1053,1017
1053,1054
1053,1067
1053,1098
1053,1140
1053,1166
1053,1186
1053,1201
1054,1017
1054,1048
1054,1053
1054,1075
1054,1094
1054,1098
1055,1028
1055,1037
1055,1050
1057,695
1057,1021
1057,1045
1057,1087
1057,1090
1057,1100
1057,1107
1058,916
1058,1009
1058,1042
1058,1047
1058,1081
1060,976
1060,1030
1060,1050
1060,1065
1060,1085
1060,1096
1060,1115
1060,1126
1061,916
1061,1008
1061,1049
1061,1109
1062,986
1062,1043
1062,1070
1063,1000
1063,1025
1063,1073
1063,1080
1063,1092
1065,1019
1065,1030
1065,1052
1065,1060
1065,1104
1065,1126
1065,1135
1065,1141
1065,1154
1065,1179
1066,695
1066,1040
1066,1068
1066,1079
1067,1015
1067,1053
1068,1040
1068,1042
1068,1066
1068,1079
1070,986
1070,1043
1070,1062
1070,1073
1070,1099
1070,1110
1071,885
1071,1033
1071,1097
1073,986
1073,1025
1073,1063
1073,1070
1073,1092
1073,1099
1073,1112
1073,1118
1073,1130
1074,885
1074,1010
1074,1077
1074,1122
1075,1048
1075,1054
1075,1094
1075,1098
1077,987
1077,1010
1077,1074
1077,1082
1077,1122
1077,1137
1077,1178
1079,695
1079,1042
1079,1066
1079,1068
1079,1081
1079,1128
1079,1129
1080,1000
1080,1063
1080,1092
1081,916
1081,1042
1081,1058
1081,1079
1081,1129
1081,1143
1081,1148
1082,987
1082,990
1082,1077
1082,1093
1082,1116
1082,1137
1085,1050
1085,1060
1085,1096
1087,1045
1087,1057
1087,1100
1089,990
1089,1052
1089,1093
1089,1104
1090,695
1090,1057
1090,1107
1092,1000
1092,1063
1092,1073
1092,1080
1092,1118
1092,1121
1092,1133
1093,990
1093,1082
1093,1089
1093,1104
1093,1116
1093,1135
1093,1137
1094,1054
1094,1075
1094,1098
1096,1050
1096,1060
1096,1085
1096,1103
1096,1115
1096,1144
1096,1157
1097,885
1097,1071
1097,1151
1098,848
1098,1048
1098,1053
1098,1054
1098,1075
1098,1094
1098,1136
1098,1140
1099,1070
1099,1073
1099,1110
1099,1112
1099,1130
1100,656
1100,1045
1100,1057
1100,1087
1100,1107
1100,1124
1100,1139
1102,656
1102,1043
1102,1110
1102,1131
1102,1134
1102,1150
1102,1165
1103,940
1103,1037
1103,1050
1103,1096
1103,1106
1103,1111
1103,1123
1103,1157
1103,1174
1104,1052
1104,1065
1104,1089
1104,1093
1104,1135
1106,1037
1106,1103
1106,1111
1106,1123
1107,695
1107,1057
1107,1090
1107,1100
1107,1124
1107,1132
1107,1142
1108,940
1108,1000
1108,1121
1108,1133
1109,916
1109,1049
1109,1061
1109,1114
1109,1146
1109,1155
1110,1043
1110,1070
1110,1099
1110,1102
1110,1130
1110,1131
1110,1134
1110,1150
1110,1153
1110,1165
1110,1193
1111,940
1111,1037
1111,1103
1111,1106
1111,1123
1112,1073
1112,1099
1112,1130
1114,1049
1114,1109
1115,1060
1115,1096
1115,1126
1115,1141
1115,1144
1115,1154
1116,1082
1116,1093
1116,1137
1118,1073
1118,1092
1118,1130
1118,1133
1118,1163
1118,1168
1121,1000
1121,1092
1121,1108
1121,1133
1122,885
1122,1074
1122,1077
1122,1176
1122,1178
1123,1103
1123,1106
1123,1111
1124,656
1124,1100
1124,1107
1124,1139
1124,1142
1124,1161
1124,1170
1124,1175
1126,1060
1126,1065
1126,1115
1126,1141
1128,695
1128,916
1128,1079
1128,1129
1128,1143
1128,1148
1128,1160
1128,1181
1128,1214
1128,1247
1128,1277
1128,1291
1129,1079
1129,1081
1129,1128
1129,1143
1130,1073
1130,1099
1130,1110
1130,1112
1130,1118
1130,1153
1130,1164
1130,1168
1131,1102
1131,1110
1131,1134
1132,695
1132,1107
1132,1142
1132,1161
1132,1170
1133,940
1133,1092
1133,1108
1133,1118
1133,1121
1133,1163
1133,1188
1133,1197
1134,1102
1134,1110
1134,1131
1134,1150
1135,1065
1135,1093
1135,1104
1135,1137
1135,1162
1135,1179
1136,1098
1136,1140
1136,1166
1137,1077
1137,1082
1137,1093
1137,1116
1137,1135
1137,1162
1137,1178
1137,1184
1139,656
1139,1100
1139,1124
1140,848
1140,1053
1140,1098
1140,1136
1140,1166
1140,1186
1141,1065
1141,1115
1141,1126
1141,1154
1142,1107
1142,1124
1142,1132
1142,1161
1143,1081
1143,1128
1143,1129
1143,1148
1143,1160
1144,1096
1144,1115
1144,1154
1144,1157
1144,1174
1144,1189
1144,1215
1144,1238
1146,916
1146,1109
1146,1155
1146,1177
1146,1180
1148,916
1148,1081
1148,1128
1148,1143
1150,1102
1150,1110
1150,1134
1150,1165
1151,885
1151,1097
1151,1185
1153,1110
1153,1130
1153,1164
1153,1168
1153,1193
1153,1213
1154,1065
1154,1115
1154,1141
1154,1144
1154,1179
1154,1189
1154,1191
1155,848
1155,1049
1155,1109
1155,1146
1155,1177
1155,1180
1157,1096
1157,1103
1157,1144
1157,1174
1160,1128
1160,1143
1160,1181
1161,1124
1161,1132
1161,1142
1161,1170
1162,1135
1162,1137
1162,1178
1162,1179
1162,1184
1163,1118
1163,1133
1163,1168
1163,1188
1163,1196
1163,1197
1163,1223
1163,1239
1163,1254
1163,1278
1163,1282
1163,1288
1164,1130
1164,1153
1164,1168
1165,656
1165,1102
1165,1110
1165,1150
1165,1193
1165,1195
1165,1206
1165,1220
1166,1053
1166,1136
1166,1140
1168,1118
1168,1130
1168,1153
1168,1163
1168,1164
1168,1213
1168,1223
1168,1266
1168,1282
1170,695
1170,1124
1170,1132
1170,1161
1170,1175
1170,1192
1170,1194
1170,1199
1170,1209
1170,1212
1174,940
1174,1103
1174,1144
1174,1157
1174,1238
1174,1242
1175,656
1175,1124
1175,1170
1175,1194
1175,1199
1175,1210
1175,1219
1176,885
1176,1122
1176,1178
1176,1224
1176,1227
1177,1146
1177,1155
1177,1180
1178,1077
1178,1122
1178,1137
1178,1162
1178,1176
1178,1179
1178,1184
1178,1224
1178,1227
1178,1248
1178,1251
1178,1258
1178,1270
1178,1292
1178,1355
1178,1362
1178,1380
1178,1400
1179,1065
1179,1135
1179,1154
1179,1162
1179,1178
1179,1189
1179,1191
1179,1215
1179,1246
1179,1248
1179,1260
1180,848
1180,916
1180,1146
1180,1155
1180,1177
1181,1128
1181,1160
1184,1137
1184,1162
1184,1178
1185,885
1185,1151
1185,1203
1186,848
1186,1053
1186,1140
1186,1201
1186,1232
1186,1306
1188,1133
1188,1163
1188,1196
1188,1197
1189,1144
1189,1154
1189,1179
1189,1191
1189,1215
1191,1154
1191,1179
1191,1189
1192,695
1192,1170
1193,1110
1193,1153
1193,1165
1193,1195
1193,1206
1193,1213
1194,1170
1194,1175
1194,1199
1195,1165
1195,1193
1195,1206
1196,1163
1196,1188
1196,1197
1197,940
1197,1133
1197,1163
1197,1188
1197,1196
1197,1234
1197,1239
1199,1170
1199,1175
1199,1194
1199,1210
1199,1212
1201,1053
1201,1186
1203,885
1203,1185
1203,1230
1206,1165
1206,1193
1206,1195
1206,1213
1206,1220
1209,695
1209,1170
1209,1212
1210,656
1210,1175
1210,1199
1210,1212
1210,1219
1210,1261
1210,1262
1210,1265
1212,695
1212,1170
1212,1199
1212,1209
1212,1210
1212,1257
1212,1261
1212,1263
1212,1269
1213,1153
1213,1168
1213,1193
1213,1206
1213,1220
1213,1266
1213,1268
1214,916
1214,1128
1214,1247
1215,1144
1215,1179
1215,1189
1215,1238
1215,1246
1215,1260
1215,1280
1215,1300
1219,656
1219,1175
1219,1210
1220,656
1220,1165
1220,1206
1220,1213
1220,1243
1220,1264
1220,1268
1223,1163
1223,1168
1224,1176
1224,1178
1224,1227
1227,885
1227,1176
1227,1178
1227,1224
1227,1251
1227,1256
1227,1258
1230,885
1230,1203
1230,1276
1232,848
1232,916
1232,1186
1232,1252
1232,1298
1232,1302
1232,1306
1232,1327
1232,1369
1232,1385
1232,1401
1232,1413
1232,1422
1232,1434
1232,1448
1232,1452
1232,1470
1232,1483
1232,1484
1232,1495
1234,940
1234,1197
1234,1239
1234,1254
1234,1259
1238,1144
1238,1174
1238,1215
1238,1242
1238,1272
1238,1280
1239,1163
1239,1197
1239,1234
1239,1254
1242,940
1242,1174
1242,1238
1242,1272
1242,1286
1242,1287
1243,656
1243,1220
1246,1179
1246,1215
1246,1260
1247,916
1247,1128
1247,1214
1247,1277
1248,1178
1248,1179
1248,1260
1248,1292
1251,1178
1251,1227
1251,1258
1252,848
1252,1232
1254,1163
1254,1234
1254,1239
1254,1259
1254,1278
1255,916
1255,1277
1255,1290
1255,1298
1255,1308
1255,1318
1256,885
1256,1227
1256,1258
1256,1270
1257,695
1257,1212
1257,1269
1258,1178
1258,1227
1258,1251
1258,1256
1258,1270
1259,940
1259,1234
1259,1254
1259,1278
1259,1312
1259,1323
1260,1179
1260,1215
1260,1246
1260,1248
1260,1292
1260,1300
1261,1210
1261,1212
1261,1262
1261,1263
1261,1265
1261,1285
1261,1303
1262,1210
1262,1261
1262,1265
1263,1212
1263,1261
1263,1269
1263,1285
1264,656
1264,1220
1264,1268
1264,1315
1264,1320
1264,1322
1265,656
1265,1210
1265,1261
1265,1262
1265,1303
1265,1314
1265,1316
1266,1168
1266,1213
1266,1268
1266,1282
1268,1213
1268,1220
1268,1264
1268,1266
1268,1282
1268,1320
1268,1324
1268,1329
1269,695
1269,1212
1269,1257
1269,1263
1269,1285
1270,885
1270,1178
1270,1256
1270,1258
1270,1284
1270,1331
1270,1362
1272,1238
1272,1242
1272,1280
1272,1286
1276,885
1276,1230
1276,1309
1277,916
1277,1128
1277,1247
1277,1255
1277,1291
1277,1296
1277,1308
1278,1163
1278,1254
1278,1259
1278,1288
1278,1323
1280,1215
1280,1238
1280,1272
1280,1286
1280,1287
1280,1300
1280,1321
1282,1163
1282,1168
1282,1266
1282,1268
1282,1288
1282,1324
1284,885
1284,1270
1284,1331
1284,1351
1284,1412
1284,1437
1284,1456
1284,1467
1285,695
1285,1261
1285,1263
1285,1269
1285,1303
1285,1325
1286,1242
1286,1272
1286,1280
1286,1287
1287,940
1287,1242
1287,1280
1287,1286
1287,1319
1287,1321
1288,1163
1288,1278
1288,1282
1288,1323
1288,1324
1288,1329
1288,1335
1288,1343
1288,1360
1288,1370
1288,1371
1290,916
1290,1255
1290,1298
1291,695
1291,1128
1291,1277
1291,1296
1291,1308
1291,1328
1291,1334
1291,1354
1291,1382
1291,1402
1291,1430
1292,1178
1292,1248
1292,1260
1292,1300
1292,1342
1292,1353
1292,1355
1296,1277
1296,1291
1296,1308
1298,916
1298,1232
1298,1255
1298,1290
1298,1302
1298,1318
1298,1330
1298,1339
1300,1215
1300,1260
1300,1280
1300,1292
1300,1321
1300,1342
1300,1350
1300,1361
1300,1365
1302,1232
1302,1298
1302,1339
1302,1352
1302,1369
1302,1373
1302,1378
1303,695
1303,1261
1303,1265
1303,1285
1303,1316
1303,1325
1303,1326
1303,1333
1303,1338
1303,1340
1303,1368
1303,1372
1303,1374
1306,1186
1306,1232
1306,1327
1306,1422
1308,1255
1308,1277
1308,1291
1308,1296
1308,1318
1308,1334
1309,885
1309,1276
1309,1351
1312,940
1312,1259
1312,1323
1312,1345
1312,1349
1312,1357
1312,1403
1312,1415
1314,656
1314,1265
1314,1316
1315,656
1315,1264
1315,1322
1315,1329
1316,656
1316,1265
1316,1303
1316,1314
1316,1326
1318,1255
1318,1298
1318,1308
1318,1330
1318,1334
1318,1339
1318,1364
1318,1381
1319,940
1319,1287
1319,1321
1319,1347
1319,1361
1319,1387
1319,1388
1319,1421
1320,1264
1320,1268
1320,1322
1320,1329
1321,1280
1321,1287
1321,1300
1321,1319
1321,1347
1321,1350
1322,1264
1322,1315
1322,1320
1322,1329
1323,1259
1323,1278
1323,1288
1323,1312
1323,1335
1323,1343
1323,1345
1323,1349
1323,1357
1324,1268
1324,1282
1324,1288
1324,1329
1325,695
1325,1285
1325,1303
1325,1340
1326,656
1326,1303
1326,1316
1326,1336
1326,1338
1327,1232
1327,1306
1328,695
1328,1291
1329,656
1329,1268
1329,1288
1329,1315
1329,1320
1329,1322
1329,1324
1329,1371
1329,1375
1329,1379
1330,1298
1330,1318
1330,1339
1331,1270
1331,1284
1331,1362
1331,1398
1331,1411
1331,1423
1331,1437
1333,1303
1333,1338
1333,1372
1334,1291
1334,1308
1334,1318
1334,1381
1334,1382
1334,1393
1334,1402
1335,1288
1335,1323
1335,1343
1336,656
1336,1326
1336,1338
1338,656
1338,1303
1338,1326
1338,1333
1338,1336
1338,1372
1339,1298
1339,1302
1339,1318
1339,1330
1339,1352
1339,1364
1340,695
1340,1303
1340,1325
1342,1292
1342,1300
1342,1355
1342,1359
1342,1365
1343,1288
1343,1323
1343,1335
1343,1357
1343,1360
1343,1370
1343,1377
1343,1386
1345,1312
1345,1323
1345,1349
1347,1319
1347,1321
1347,1350
1347,1361
1349,1312
1349,1323
1349,1345
1349,1357
1350,1300
1350,1321
1350,1347
1350,1361
1351,885
1351,1284
1351,1309
1351,1366
1351,1412
1351,1420
1352,1302
1352,1339
1352,1364
1352,1373
1352,1378
1353,1292
1353,1355
1354,695
1354,1291
1355,1178
1355,1292
1355,1342
1355,1353
1355,1359
1355,1365
1355,1380
1355,1384
1355,1390
1357,1312
1357,1323
1357,1343
1357,1349
1357,1370
1357,1386
1357,1403
1359,1342
1359,1355
1359,1365
1360,1288
1360,1343
1360,1370
1360,1377
1361,1300
1361,1319
1361,1347
1361,1350
1361,1365
1361,1387
1361,1388
1361,1407
1361,1421
1362,1178
1362,1270
1362,1331
1362,1398
1362,1400
1364,1318
1364,1339
1364,1352
1364,1378
1364,1381
1364,1414
1365,1300
1365,1342
1365,1355
1365,1359
1365,1361
1365,1384
1365,1407
1365,1417
1365,1442
1366,1351
1368,695
1368,1303
1368,1374
1369,1232
1369,1302
1369,1378
1369,1385
1370,1288
1370,1343
1370,1357
1370,1360
1370,1371
1370,1375
1370,1377
1370,1379
1370,1386
1370,1403
1370,1425
1371,1288
1371,1329
1371,1370
1371,1375
1372,656
1372,1303
1372,1333
1372,1338
1372,1374
1372,1404
1372,1405
1372,1429
1372,1436
1373,1302
1373,1352
1373,1378
1374,695
1374,1303
1374,1368
1374,1372
1374,1405
1374,1410
1374,1429
1374,1443
1374,1450
1375,1329
1375,1370
1375,1371
1375,1379
1377,1343
1377,1360
1377,1370
1378,1302
1378,1352
1378,1364
1378,1369
1378,1373
1378,1385
1378,1401
1378,1413
1378,1414
1378,1439
1378,1453
1378,1463
1378,1476
1379,656
1379,1329
1379,1370
1379,1375
1379,1406
1379,1416
1379,1425
1379,1435
1379,1468
1379,1480
1380,1178
1380,1355
1380,1390
1380,1400
1381,1318
1381,1334
1381,1364
1381,1402
1381,1414
1381,1424
1381,1432
1382,1291
1382,1334
1382,1393
1382,1402
1384,1355
1384,1365
1384,1390
1384,1400
1384,1417
1385,1232
1385,1369
1385,1378
1385,1401
1386,1343
1386,1357
1386,1370
1387,1319
1387,1361
1387,1388
1388,1319
1388,1361
1388,1387
1390,1355
1390,1380
1390,1384
1390,1400
1393,1334
1393,1382
1393,1402
1394,656
1394,1404
1394,1406
1394,1435
1394,1446
1394,1454
1394,1458
1394,1471
1394,1472
1394,1477
1398,1331
1398,1362
1398,1400
1398,1411
1398,1423
1398,1444
1398,1461
1400,1178
1400,1362
1400,1380
1400,1384
1400,1390
1400,1398
1400,1417
1400,1440
1400,1461
1400,1469
1400,1491
1400,1497
1400,1524
1400,1529
1400,1530
1400,1538
1401,1232
1401,1378
1401,1385
1401,1413
1402,1291
1402,1334
1402,1381
1402,1382
1402,1393
1402,1430
1402,1432
1402,1445
1403,1312
1403,1357
1403,1370
1403,1415
1403,1425
1403,1438
1403,1466
1404,656
1404,1372
1404,1394
1404,1436
1404,1454
1405,1372
1405,1374
1405,1410
1405,1429
1406,656
1406,1379
1406,1394
1406,1416
1406,1435
1407,1361
1407,1365
1407,1421
1407,1442
1407,1449
1407,1469
1407,1481
1407,1485
1407,1489
1407,1494
1407,1497
1407,1515
1407,1540
1410,1374
1410,1405
1411,1331
1411,1398
1411,1423
1412,1284
1412,1351
1412,1420
1412,1433
1412,1456
1413,1232
1413,1378
1413,1401
1413,1448
1413,1453
1413,1459
1414,1364
1414,1378
1414,1381
1414,1424
1414,1439
1414,1451
1415,940
1415,1312
1415,1403
1415,1438
1416,1379
1416,1406
1416,1435
1417,1365
1417,1384
1417,1400
1417,1440
1417,1442
1420,1351
1420,1412
1420,1433
1421,940
1421,1319
1421,1361
1421,1407
1421,1449
1422,1232
1422,1306
1422,1434
1423,1331
1423,1398
1423,1411
1423,1437
1423,1444
1424,1381
1424,1414
1424,1432
1424,1451
1424,1457
1425,1370
1425,1379
1425,1403
1425,1438
1425,1466
1425,1480
1425,1501
1425,1505
1425,1513
1429,1372
1429,1374
1429,1405
1429,1436
1429,1443
1429,1450
1429,1465
1429,1471
1429,1473
1429,1498
1429,1504
1430,695
1430,1291
1430,1402
1430,1445
1430,1482
1430,1486
1430,1527
1430,1539
1432,1381
1432,1402
1432,1424
1432,1445
1432,1457
1432,1482
1432,1486
1432,1493
1433,1412
1433,1420
1433,1455
1433,1456
1434,1232
1434,1422
1434,1484
1435,1379
1435,1394
1435,1406
1435,1416
1435,1446
1435,1458
1435,1468
1436,1372
1436,1404
1436,1429
1436,1454
1436,1471
1437,1284
1437,1331
1437,1423
1437,1444
1437,1461
1437,1467
1437,1475
1437,1520
1437,1529
1438,940
1438,1403
1438,1415
1438,1425
1438,1466
1438,1501
1438,1502
1438,1507
1438,1509
1438,1512
1439,1378
1439,1414
1439,1451
1439,1457
1439,1476
1440,1400
1440,1417
1440,1442
1440,1460
1440,1469
1442,1365
1442,1407
1442,1417
1442,1440
1442,1460
1442,1469
1443,1374
1443,1429
1443,1450
1443,1465
1444,1398
1444,1423
1444,1437
1444,1461
1444,1475
1445,1402
1445,1430
1445,1432
1445,1486
1446,1394
1446,1435
1446,1458
1448,1232
1448,1413
1448,1452
1448,1459
1448,1463
1448,1470
1448,1476
1448,1483
1448,1516
1448,1521
1449,940
1449,1407
1449,1421
1449,1481
1449,1485
1449,1494
1450,695
1450,1374
1450,1429
1450,1443
1450,1465
1450,1473
1450,1498
1450,1504
1450,1508
1450,1537
1450,1545
1451,1414
1451,1424
1451,1439
1451,1457
1452,1232
1452,1448
1452,1470
1453,1378
1453,1413
1453,1459
1453,1463
1454,1394
1454,1404
1454,1436
1454,1471
1455,1433
1455,1456
1455,1478
1455,1510
1455,1518
1456,1284
1456,1412
1456,1433
1456,1455
1456,1467
1456,1478
1457,1424
1457,1432
1457,1439
1457,1451
1457,1476
1457,1482
1457,1499
1458,1394
1458,1435
1458,1446
1458,1468
1458,1472
1458,1477
1459,1413
1459,1448
1459,1453
1459,1463
1460,1440
1460,1442
1460,1469
1461,1398
1461,1400
1461,1437
1461,1444
1461,1475
1461,1529
1461,1530
1463,1378
1463,1448
1463,1453
1463,1459
1463,1476
1465,1429
1465,1443
1465,1450
1465,1473
1466,1403
1466,1425
1466,1438
1467,1284
1467,1437
1467,1456
1467,1478
1467,1510
1467,1518
1467,1520
1468,1379
1468,1435
1468,1458
1468,1477
1468,1480
1468,1490
1468,1492
1468,1505
1469,1400
1469,1407
1469,1440
1469,1442
1469,1460
1469,1491
1469,1497
1470,1232
1470,1448
1470,1452
1470,1483
1471,1394
1471,1429
1471,1436
1471,1454
1471,1477
1471,1498
1471,1500
1471,1511
1471,1519
1471,1525
1471,1528
1472,1394
1472,1458
1472,1477
1473,1429
1473,1450
1473,1465
1475,1437
1475,1444
1475,1461
1476,1378
1476,1439
1476,1448
1476,1457
1476,1463
1476,1499
1476,1516
1476,1532
1477,1394
1477,1458
1477,1468
1477,1471
1477,1472
1477,1490
1477,1500
1478,1455
1478,1456
1478,1467
1478,1510
1480,1379
1480,1425
1480,1468
1480,1492
1480,1505
1481,1407
1481,1449
1481,1485
1481,1489
1482,1430
1482,1432
1482,1457
1482,1486
1482,1493
1482,1499
1482,1527
1483,1232
1483,1448
1483,1470
1483,1495
1483,1521
1483,1526
